trip_distance_km,claimed_mileage_kmpl,fuel_price_per_litre,car_brand,car_model,year_of_manufacture,kms_driven,car_type,ride_type,AC_on,time_of_day,day_type,area_supply_status,resale_value,original_price,actual_fare_paid
22,15,95,Kia,Seltos,2012,93637,SUV,Shared,True,Morning,Weekday,Normal,1072928,1600000,168.38
21,15,88,Hyundai,i20,2012,95729,Hatchback,Exclusive,False,Evening,Weekend,High,839929,1200000,151.78
5,15,93,Toyota,Innova,2016,79693,SUV,Exclusive,True,Night,Weekday,Normal,1316593,1800000,46.62
6,15,88,Toyota,Innova,2017,74504,SUV,Exclusive,True,Afternoon,Weekend,Normal,1066823,1800000,65.56
9,15,87,Toyota,Innova,2017,55044,SUV,Shared,True,Morning,Weekday,Normal,979418,1800000,72.03
18,15,90,Honda,City,2018,30561,Sedan,Exclusive,False,Evening,Weekend,Low,842093,1400000,188.97
17,15,89,Maruti,Swift,2020,55614,Hatchback,Shared,True,Afternoon,Weekend,Normal,632681,800000,115.93
8,15,94,Honda,City,2021,44052,Sedan,Shared,True,Afternoon,Weekend,Normal,1104409,1400000,69.8
17,15,86,Honda,City,2016,27859,Sedan,Shared,True,Night,Weekday,Normal,995777,1400000,106.55
17,15,95,Toyota,Innova,2019,31590,SUV,Exclusive,False,Evening,Weekend,High,1519414,1800000,144.34
18,15,85,Maruti,Swift,2018,75189,Hatchback,Exclusive,False,Night,Weekday,Normal,579393,800000,114.31
24,15,85,Toyota,Innova,2016,84199,SUV,Exclusive,False,Morning,Weekday,Normal,1441376,1800000,169.4
19,15,89,Hyundai,i20,2014,97436,Hatchback,Shared,True,Morning,Weekend,Normal,603151,1200000,141.48
11,15,87,Hyundai,i20,2020,29198,Hatchback,Exclusive,True,Night,Weekend,Low,799283,1200000,101.98
6,15,88,Kia,Seltos,2020,78068,SUV,Shared,True,Evening,Weekend,Low,1144285,1600000,61.24
15,15,90,Maruti,Swift,2021,81201,Hatchback,Exclusive,True,Morning,Weekday,High,605251,800000,106.61
11,15,88,Honda,City,2013,45502,Sedan,Shared,True,Night,Weekend,Normal,797958,1400000,87.07
6,15,85,Honda,City,2016,89387,Sedan,Exclusive,False,Evening,Weekend,Low,742817,1400000,65.85
23,15,90,Honda,City,2014,40942,Sedan,Exclusive,True,Evening,Weekday,Low,768594,1400000,238.72
22,15,86,Honda,City,2020,42523,Sedan,Exclusive,False,Night,Weekend,High,744353,1400000,188.17
13,15,89,Toyota,Innova,2017,59763,SUV,Shared,False,Morning,Weekday,High,1069692,1800000,85.24
17,15,90,Kia,Seltos,2016,86882,SUV,Exclusive,False,Evening,Weekend,High,888193,1600000,170.02
19,15,86,Kia,Seltos,2015,27797,SUV,Exclusive,False,Morning,Weekend,Normal,809483,1600000,185.46
20,15,88,Maruti,Swift,2019,24108,Hatchback,Shared,True,Night,Weekday,Low,549984,800000,133.59
8,15,88,Honda,City,2022,90430,Sedan,Shared,False,Evening,Weekday,Low,806645,1400000,80.41
19,15,88,Toyota,Innova,2022,28418,SUV,Exclusive,True,Evening,Weekday,High,1345975,1800000,188.37
10,15,86,Toyota,Innova,2017,66223,SUV,Shared,False,Evening,Weekday,Low,1477151,1800000,74.24
17,15,88,Honda,City,2017,50276,Sedan,Exclusive,False,Evening,Weekend,High,742835,1400000,154.19
15,15,87,Hyundai,i20,2020,32166,Hatchback,Shared,True,Evening,Weekday,Normal,1015780,1200000,91.93
18,15,86,Hyundai,i20,2015,66359,Hatchback,Exclusive,False,Evening,Weekend,Low,690733,1200000,169.11
14,15,86,Honda,City,2022,96026,Sedan,Shared,True,Night,Weekday,Normal,734541,1400000,121.26
17,15,85,Maruti,Swift,2015,84579,Hatchback,Shared,False,Evening,Weekend,Normal,526418,800000,114.5
6,15,91,Toyota,Innova,2016,85185,SUV,Shared,True,Afternoon,Weekday,Normal,1516590,1800000,44.02
